coordinates in mm - nodal force in N/mm,nb_nodes / x,nb_dim / y,nt_tot / fx,fy,,,,,,,
267,-3.812925,-51.215305,4.93E-03,2.90E-04,,,-3.812924849,-51.21530517,256,3226,3239
268,0.194043,-50.471485,-2.09E-03,2.25E-05,,,0.194043201,-50.47148376,260,3230,3244
269,-0.690016,-51.172237,6.67E-03,4.06E-05,,,-0.690015929,-51.172236,259,3229,3245
270,-30.825207,-42.429073,3.64E-01,-1.14E-01,,,-30.82520685,-42.42907465,264,3234,3246
271,-26.681705,-45.316769,5.58E-03,-2.27E-03,,,-26.68170638,-45.31676633,274,3251,3248
272,-22.689266,-48.733658,-2.13E-04,5.58E-05,,,-22.68926612,-48.73365805,269,3245,3249
273,-25.370111,-47.281109,1.36E-03,-5.88E-04,,,-25.37011253,-47.28110735,272,3249,3250
274,-26.291681,-46.476395,2.07E-03,-8.52E-04,,,-26.2916823,-46.47639382,273,3250,3251
275,-46.231316,-26.846386,2.55E-04,-5.55E-04,,,-46.23131433,-26.84638709,282,3263,3255
276,-49.559391,-22.066473,1.13E-01,-1.16E-01,,,-49.55939165,-22.06647228,284,3265,3256
277,-48.305706,-24.369532,1.71E-03,-1.11E-03,,,-48.30570502,-24.36953291,287,3271,3257
278,-56.324566,-4.920139,6.51E-04,5.28E-04,,,-56.32456911,-4.92013941,290,3276,3258
279,-56.577366,-5.945355,9.54E-03,8.75E-03,,,-56.57736671,-5.945355804,288,3272,3259
280,-55.653545,-4.104846,-2.83E-05,7.12E-04,,,-55.65354507,-4.104846815,289,3275,3261
281,-5.248635,-49.947205,4.35E-01,1.49E-01,,,-5.248634421,-49.94720655,248,3215,3262
282,1.67485,-47.970772,6.26E-02,1.10E-01,,,1.674850163,-47.97077107,251,3221,3263
283,-2.760146,50.672161,2.74E-02,-2.32E-03,,,-2.760145767,50.6721623,311,3452,3264
284,-0.801761,51.143837,9.02E-03,1.65E-04,,,-0.801760697,51.14383451,312,3453,3265
285,-4.257968,50.272385,2.46E-02,-8.08E-03,,,-4.257968647,50.27238607,313,3454,3266
286,2.202792,50.462059,-1.77E-02,-1.36E-03,,,2.20279206,50.46205989,315,3456,3268
287,-5.480875,52.157261,5.11E-01,-7.79E-02,,,-5.480874882,52.15725993,209,3152,3271
288,5.118453,48.708366,-2.95E-01,-2.62E-01,,,5.118452756,48.70836803,320,3462,3272
289,5.016394,47.737152,7.08E-02,-2.05E-01,,,5.01639396,47.73715316,210,3153,3275
290,3.312243,50.352383,-9.38E-03,-1.63E-03,,,3.312242751,50.35238397,321,3463,3276
291,-21.332054,47.90995,-3.55E-01,-1.44E-01,,,-21.33205308,47.90994953,310,3446,3277
292,-24.261078,45.865017,1.76E-03,6.70E-04,,,-24.26107773,45.86501783,325,3469,3279
293,-22.305563,46.26022,-1.07E-03,-5.48E-04,,,-22.3055628,46.26021776,324,3468,3338
294,-25.445955,44.990356,5.28E-03,2.07E-03,,,-25.44595457,44.99035791,326,3470,3346
295,-28.013407,43.594982,4.43E-03,1.46E-03,,,-28.01340613,43.5949816,327,3471,3348
296,-29.734213,43.771484,1.33E-02,5.14E-03,,,-29.73421271,43.77148285,330,3474,3349
297,-31.478283,43.327995,2.26E-01,7.86E-02,,,-31.47828327,43.32799572,225,3175,3350
298,-44.934818,31.094116,4.74E-05,-1.46E-04,,,-44.93481722,31.09411691,336,3481,3351
299,-43.981636,29.140919,5.89E-04,1.26E-05,,,-43.98163834,29.14091918,338,3485,3352
300,-49.134583,23.595676,8.12E-04,3.98E-04,,,-49.13458052,23.59567607,342,3497,3353
301,-47.965523,24.18939,9.50E-04,1.59E-03,,,-47.9655225,24.18938994,343,3498,3367
302,-53.553318,4.793448,7.38E-04,-6.10E-04,,,-53.5533186,4.793448202,345,3503,3378
303,-53.671131,3.673877,2.76E-04,3.59E-04,,,-53.6711316,3.673877135,346,3504,3418
304,-53.838402,2.556348,1.12E-03,-6.23E-04,,,-53.83840212,2.55634789,347,3505,3419
305,-54.865406,0.587759,8.33E-04,4.01E-04,,,-54.86540487,0.587759065,349,3507,3431
306,-54.389507,-1.61676,-6.05E-05,-1.38E-03,,,-54.38950817,-1.616760226,350,3508,3435
307,-54.82428,-2.606496,9.05E-05,-1.70E-04,,,-54.82428328,-2.606496314,351,3509,3436
308,-47.093716,25.893528,1.10E-03,1.10E-03,,,-47.09371415,25.89352835,354,3512,3437
309,-46.480988,26.982651,7.12E-04,1.72E-04,,,-46.48098746,26.98265056,353,3511,3438
310,-45.264088,28.267433,6.58E-04,1.87E-04,,,-45.2640894,28.26743313,355,3513,3446
311,-5.480875,-52.157261,5.15E-01,7.70E-02,,,-5.480874882,-52.15725993,356,3517,3452
312,2.153087,-49.323402,-1.16E-02,1.09E-03,,,2.153086884,-49.32340247,358,3519,3453
313,2.511638,-47.934242,9.03E-02,1.09E-01,,,2.511637754,-47.93424325,252,3222,3454
314,3.009762,-48.818398,-2.61E-02,7.83E-03,,,3.009762122,-48.8183985,359,3520,3455
315,3.347661,-47.883118,1.20E-01,1.14E-01,,,3.347660573,-47.88311987,254,3224,3456
316,3.879308,-49.300907,-6.17E-02,2.63E-02,,,3.879307583,-49.30090463,361,3522,3458
317,4.182664,-47.817417,1.76E-01,1.46E-01,,,4.182664059,-47.81741651,253,3223,3459
318,-3.197203,-52.14584,6.29E-03,3.58E-04,,,-3.197202882,-52.1458392,363,3524,3460
319,1.321944,-50.492817,-1.08E-02,4.18E-04,,,1.321943585,-50.49281381,362,3523,3461
320,-4.419302,-52.089294,2.03E-02,1.25E-03,,,-4.419301706,-52.08929804,364,3525,3462
321,-2.156018,-52.547016,1.01E-02,1.26E-04,,,-2.156017992,-52.54701391,365,3526,3463
322,-0.164887,-52.27393,2.50E-05,-1.29E-04,,,-0.16488727,-52.27393002,366,3527,3464
323,-27.476419,-43.95211,6.77E-03,-2.47E-03,,,-27.47641956,-43.95211123,369,3530,3465
324,-30.838552,-43.670761,2.42E-03,-3.96E-04,,,-30.83855275,-43.67076362,370,3531,3468
325,-32.131359,-44.226917,4.27E-01,-1.79E-01,,,-32.13135968,-44.2269168,266,3238,3469
326,-28.687237,-44.208416,8.08E-03,-3.15E-03,,,-28.68723702,-44.20841329,372,3533,3470
327,-22.235954,-49.940029,-3.48E-01,1.32E-01,,,-22.23595364,-49.94003214,376,3543,3471
328,-23.688204,-49.09874,2.21E-04,-1.01E-04,,,-23.68820373,-49.09874132,377,3544,3472
329,-24.990538,-48.671288,7.40E-04,-3.33E-04,,,-24.99053745,-48.6712871,378,3545,3473
330,-26.21283,-48.169659,1.20E-03,-5.40E-04,,,-26.21283051,-48.16965885,380,3548,3474
331,-27.504206,-46.208134,3.99E-03,-1.69E-03,,,-27.50420539,-46.2081332,382,3550,3475
332,0.988207,51.065762,-2.03E-03,-2.12E-05,,,0.988207154,51.06576106,314,3455,3476
333,-43.466263,-29.575428,-2.67E-04,1.08E-03,,,-43.46626107,-29.57542717,384,3555,3477
334,-3.812925,51.215305,1.15E-02,-5.12E-04,,,-3.812924849,51.21530517,319,3461,3479
335,-4.879385,53.451172,2.97E-03,-3.79E-04,,,-4.879384174,53.4511734,317,3459,3480
336,-5.713115,54.367313,4.90E-01,-1.99E-02,,,-5.713115343,54.36731332,316,3458,3481
337,-43.327995,-31.478283,-3.73E-02,1.10E-02,,,-43.32799572,-31.47828327,278,3258,3482
338,-44.091145,-30.619915,-6.29E-05,-8.38E-05,,,-44.09114248,-30.61991536,385,3556,3485
339,-4.254075,52.38187,1.10E-02,-9.64E-04,,,-4.254074784,52.38187074,318,3460,3486
340,-44.226917,-32.131359,-6.30E-02,3.68E-02,,,-44.2269168,-32.13135968,279,3259,3495
341,-44.986313,-28.062624,1.62E-03,-6.87E-04,,,-44.98630988,-28.06262543,386,3557,3496
342,5.277664,50.223461,-3.47E-01,-1.31E-01,,,5.277664479,50.22346322,322,3464,3497
343,3.866751,51.319561,-2.45E-02,-4.15E-03,,,3.866750864,51.31956047,323,3465,3498
344,-47.432533,-26.674873,1.07E-03,-7.46E-04,,,-47.43253576,-26.67487481,392,3563,3502
345,-49.828598,-23.20319,-5.91E-04,6.50E-04,,,-49.82859665,-23.20318985,397,3568,3503
346,-50.701313,-22.574917,1.34E-01,-1.66E-01,,,-50.70131312,-22.57491635,286,3268,3504
347,-48.94278,-25.212328,2.92E-05,-1.58E-04,,,-48.94277938,-25.21232892,396,3567,3505
348,-50.262325,-24.187183,3.71E-04,-1.30E-03,,,-50.26232267,-24.18718343,398,3569,3506
349,5.118453,-48.708366,-2.57E-01,2.45E-01,,,5.118452756,-48.70836803,360,3521,3507
350,5.016394,-47.737152,5.81E-02,2.12E-01,,,5.01639396,-47.73715316,301,3367,3508
351,-26.918058,45.033627,5.96E-03,2.35E-03,,,-26.91805888,45.03362457,328,3472,3509
352,-27.789703,44.560966,4.25E-03,1.68E-03,,,-27.78970203,44.56096548,329,3473,3510
353,-28.826977,44.139824,8.10E-03,3.23E-03,,,-28.82697712,44.13982577,331,3475,3511
354,-57.682396,-6.061476,2.83E-03,1.74E-03,,,-57.6823934,-6.061476035,402,3575,3512
355,-30.856474,44.400871,6.82E-03,2.96E-03,,,-30.856473,44.40086937,333,3477,3513
356,-32.131359,44.226917,2.17E-01,9.12E-02,,,-32.13135968,44.2269168,332,3476,3517
357,-57.057354,-4.159875,1.17E-04,4.79E-05,,,-57.05735419,-4.159875437,405,3580,3518
358,-55.815636,-3.036485,7.19E-04,2.54E-04,,,-55.81563572,-3.036485141,406,3581,3519
359,-45.514275,32.249775,-1.04E-04,2.05E-04,,,-45.51427602,32.24977396,335,3480,3520
360,-46.024757,33.437511,-8.74E-02,-6.86E-02,,,-46.02475894,33.43751251,337,3482,3521
361,-45.032242,29.837395,1.64E-06,-3.20E-04,,,-45.03224113,29.83739413,339,3486,3522
362,-51.970112,23.139854,1.38E-01,1.82E-01,,,-51.97011475,23.13985419,340,3495,3523
363,-50.685688,23.292919,-4.52E-04,-2.79E-04,,,-50.68568844,23.29291937,341,3496,3524
364,-55.196083,5.800206,2.52E-02,-2.30E-02,,,-55.19608334,5.800205516,344,3502,3525
365,-54.73035,1.862605,1.60E-04,4.70E-04,,,-54.73035074,1.862605353,348,3506,3526
366,-55.274334,-0.995723,7.20E-05,4.11E-04,,,-55.27433538,-0.995722607,352,3510,3527
367,1.028078,-52.016396,-5.17E-03,-1.25E-04,,,1.028077888,-52.01639563,368,3529,3528
368,-1.068437,-53.081383,2.60E-03,-5.71E-05,,,-1.068437447,-53.0813803,367,3528,3529
369,-29.895126,-44.47818,7.70E-03,-3.29E-03,,,-29.89512655,-44.47817714,371,3532,3530
370,-31.073639,-44.890068,6.10E-03,-2.83E-03,,,-31.07363836,-44.89006849,374,3537,3531
371,-32.447865,-45.370361,1.47E-04,-3.66E-05,,,-32.44786333,-45.37036183,373,3536,3532
372,-33.437511,-46.024757,3.75E-01,-1.94E-01,,,-33.43751251,-46.02475894,375,3538,3533
373,22.534924,-42.381332,-2.37E-02,9.65E-02,,,22.53492275,-42.38133147,298,3351,3536
374,21.791979,-42.768089,-3.04E-02,9.09E-02,,,21.79197952,-42.76809124,293,3338,3537
375,22.540491,-43.697231,1.65E-03,4.07E-04,,,22.54049189,-43.69723,414,3642,3538
376,-27.578573,-44.925331,5.01E-03,-2.01E-03,,,-27.57857443,-44.92533158,383,3551,3543
377,26.142263,-40.256451,7.98E-02,1.49E-01,,,26.14226372,-40.25645349,296,3349,3544
378,25.435848,-40.706482,4.21E-02,1.33E-01,,,25.43584832,-40.7064813,294,3346,3545
379,26.845537,-41.341061,-4.11E-02,-5.89E-03,,,26.84553701,-41.34105724,417,3651,3547
380,-27.134478,-47.36327,1.31E-03,-6.01E-04,,,-27.13447829,-47.36327015,381,3549,3548
381,25.795736,-42.095295,-1.16E-02,-2.93E-03,,,25.79573514,-42.09529502,416,3650,3549
382,24.721687,-41.144115,3.29E-02,1.25E-01,,,24.72168793,-41.14411435,299,3352,3550
383,26.840719,-39.79417,1.03E-01,1.77E-01,,,26.84071904,-39.79416794,295,3348,3551
384,23.733545,-43.71122,-3.00E-03,-1.52E-03,,,23.73354422,-43.71122,420,3654,3555
385,23.271004,-41.981667,-6.88E-03,1.06E-01,,,23.27100428,-41.98166695,297,3350,3556
386,24.854887,-43.018425,-1.01E-02,-3.60E-03,,,24.85488728,-43.01842856,421,3655,3557
387,24,-41.569218,1.33E-02,1.14E-01,,,24,-41.56921938,300,3353,3558
388,-44.821648,-29.28978,1.49E-04,1.98E-04,,,-44.82164778,-29.28977981,387,3558,3559
389,-45.092167,-31.344461,1.53E-05,-2.36E-05,,,-45.09216572,-31.34446197,390,3561,3560
390,-46.024757,-33.437511,-8.73E-02,6.83E-02,,,-46.02475894,-33.43751251,389,3560,3561
391,-45.341892,-32.487045,-1.11E-04,-1.89E-04,,,-45.34189493,-32.48704634,388,3559,3562
392,-46.122066,-28.054863,4.36E-04,2.39E-04,,,-46.12206566,-28.05486304,394,3565,3563
393,-47.090069,-27.661882,5.16E-04,-2.20E-04,,,-47.09006926,-27.66188148,393,3564,3564
394,-48.327766,-26.08828,4.72E-04,-4.90E-04,,,-48.32776621,-26.08827985,395,3566,3565
395,-51.577812,-23.679468,-2.00E-04,4.23E-04,,,-51.57781512,-23.67946962,400,3571,3566
396,-52.985157,-23.591805,1.32E-01,-1.89E-01,,,-52.98515605,-23.59180447,399,3570,3567
397,-58.254513,-4.895072,3.58E-04,2.03E-04,,,-58.25451496,-4.895072201,407,3582,3568
398,19.524252,43.849785,-3.81E-02,-9.12E-02,,,19.52425197,43.84978432,305,3431,3569
399,20.286415,43.502426,-9.28E-02,-6.78E-02,,,20.28641492,43.50242947,309,3438,3570
400,19.921474,44.741909,1.91E-01,-1.91E-01,,,19.9214739,44.74191047,437,3725,3571
401,22.534924,42.381332,-2.57E-02,-9.60E-02,,,22.53492275,42.38133147,306,3435,3574
402,22.534872,43.712597,1.75E-03,-1.63E-04,,,22.53487131,43.7125971,439,3728,3575
403,21.791979,42.768089,-3.15E-02,-9.07E-02,,,21.79197952,42.76809124,308,3437,3578
404,21.0424,43.141827,-6.43E-02,-7.58E-02,,,21.04240084,43.14182851,307,3436,3579
405,21.181055,44.439304,1.29E-02,-6.00E-03,,,21.18105492,44.43930417,440,3729,3580
406,21.0424,-43.141827,-6.02E-02,7.82E-02,,,21.04240084,-43.14182851,413,3641,3581
407,-2.293542,51.761028,1.15E-02,-5.24E-04,,,-2.293541731,51.76102806,444,3744,3582
408,-22.377314,47.414661,-9.55E-04,-4.00E-04,,,-22.37731422,47.41465922,442,3737,3601
409,28.010031,-40.75618,-9.38E-02,1.37E-02,,,28.01003123,-40.75618205,419,3653,3609
410,27.531002,-39.319763,9.42E-02,2.31E-01,,,27.53100158,-39.31976541,418,3652,3614
411,0.530005,52.342365,-3.17E-03,1.78E-04,,,0.530005191,52.34236694,446,3746,3636
412,2.275104,52.131207,-1.10E-02,-1.88E-04,,,2.275104182,52.13120526,447,3747,3640
413,2.839033,51.270634,-8.05E-03,-5.68E-04,,,2.839033351,51.27063518,448,3748,3641
414,-4.582748,54.558563,6.44E-03,-1.05E-04,,,-4.582748288,54.55856384,451,3752,3642
415,-3.640779,53.46785,5.48E-03,-2.12E-04,,,-3.640779391,53.4678529,452,3753,3643
416,-3.146748,52.472687,5.77E-03,-1.05E-04,,,-3.146747931,52.47268787,453,3754,3650
417,5.408299,51.466618,-2.98E-01,-5.34E-02,,,5.408299738,51.46661825,454,3755,3651
418,-23.518757,47.227596,-3.58E-04,-1.74E-04,,,-23.51875651,47.22759547,457,3758,3652
419,-26.146772,46.210793,3.16E-03,1.29E-03,,,-26.14677275,46.21079145,459,3760,3653
420,-27.467033,46.234573,4.60E-03,2.02E-03,,,-27.46703222,46.23457375,460,3761,3654
421,-28.62348,45.097603,4.91E-03,1.99E-03,,,-28.62348013,45.09760545,461,3762,3655
422,-29.640318,44.821064,3.48E-03,1.57E-03,,,-29.64031812,44.8210632,462,3763,3662
423,-31.513472,45.777924,4.31E-03,2.30E-03,,,-31.51347252,45.77792383,463,3764,3669
424,-32.784435,45.125839,1.97E-01,9.38E-02,,,-32.7844361,45.12583787,334,3479,3672
425,40.706482,25.435848,1.17E-01,-8.28E-02,,,40.7064813,25.43584832,424,3672,3673
426,41.357212,26.584908,3.80E-03,-5.19E-03,,,41.35721248,26.58490909,426,3674,3674
427,40.256451,26.142263,1.18E-01,-4.43E-02,,,40.25645349,26.14226372,302,3378,3692
428,39.79417,26.840719,1.30E-01,9.27E-03,,,39.79416794,26.84071904,425,3673,3705
429,-46.068802,30.554602,4.76E-05,-8.92E-05,,,-46.06880102,30.55460201,468,3769,3706
430,-46.634331,32.471951,4.89E-05,2.38E-04,,,-46.63433128,32.47195144,469,3770,3710
431,-58.787422,-6.177596,2.25E-03,1.56E-03,,,-58.78742009,-6.177596266,403,3578,3711
432,-46.202454,29.253777,6.11E-04,1.87E-04,,,-46.20245538,29.25377619,472,3775,3712
433,-51.142887,24.502941,5.81E-04,1.90E-04,,,-51.14288457,24.50294069,475,3784,3713
434,-49.961926,24.694084,3.25E-04,1.92E-04,,,-49.96192466,24.69408358,476,3785,3714
435,-48.856449,25.151388,1.09E-03,1.13E-03,,,-48.85644999,25.15138839,477,3786,3721
436,-54.657906,4.57618,4.38E-04,4.65E-04,,,-54.65790616,4.576179682,480,3792,3722
437,-55.209385,3.358088,7.58E-04,-8.30E-06,,,-55.20938363,3.358088337,483,3795,3725
438,-56.098854,2.063952,2.35E-04,-1.33E-04,,,-56.09885161,2.06395211,484,3796,3727
439,-56.132988,0.396167,3.24E-04,-2.67E-04,,,-56.1329872,0.396166548,485,3797,3728
440,-56.433167,-2.149736,2.71E-04,-1.89E-04,,,-56.43316756,-2.14973576,486,3798,3729
441,-47.821625,26.776352,9.95E-04,8.47E-04,,,-47.82162783,26.7763515,488,3800,3736
442,-46.912273,28.155518,9.06E-04,2.90E-04,,,-46.91227093,28.15551703,489,3801,3737
443,27.531002,39.319763,9.93E-02,-2.33E-01,,,27.53100158,39.31976541,303,3418,3738
444,28.212902,38.833389,-3.67E-02,-2.41E-01,,,28.21290118,38.83339036,428,3705,3744
445,28.786894,39.623459,-3.83E-01,-1.45E-01,,,28.78689413,39.62345771,429,3706,3745
446,27.895039,40.562984,-9.33E-02,-1.72E-02,,,27.89503887,40.56298372,431,3711,3746
447,-5.713115,-54.367313,4.89E-01,1.50E-02,,,-5.713115343,-54.36731332,357,3518,3747
448,-5.083825,-53.316212,2.16E-03,7.01E-04,,,-5.083824924,-53.31621242,490,3803,3748
449,26.840719,39.79417,1.12E-01,-1.77E-01,,,26.84071904,39.79416794,430,3710,3750
450,26.656826,41.305492,-4.04E-02,5.26E-03,,,26.65682465,41.30549451,433,3713,3751
451,26.142263,40.256451,7.38E-02,-1.49E-01,,,26.14226372,40.25645349,304,3419,3752
452,25.435848,40.706482,4.85E-02,-1.34E-01,,,25.43584832,40.7064813,432,3712,3753
453,2.653065,-50.558823,-3.17E-02,3.44E-03,,,2.653065436,-50.55882307,494,3807,3754
454,5.248635,-49.947205,-4.33E-01,1.47E-01,,,5.248634421,-49.94720655,495,3808,3755
455,-3.896214,-53.015545,7.83E-03,3.58E-04,,,-3.896214126,-53.01554628,498,3811,3756
456,2.579537,-52.041584,-1.33E-02,3.71E-04,,,2.579536647,-52.04158149,497,3810,3757
457,-2.694067,-54.014561,6.70E-03,1.34E-04,,,-2.694066845,-54.0145583,499,3812,3758
458,0.224971,-53.430435,-1.26E-03,-9.49E-05,,,0.224971472,-53.43043337,500,3813,3759
459,28.786894,-39.623459,-3.27E-01,1.50E-01,,,28.78689413,-39.62345771,410,3614,3760
460,28.212902,-38.833389,-3.38E-02,2.39E-01,,,28.21290118,-38.83339036,409,3609,3761
461,-28.4242,-45.417786,5.93E-03,-2.54E-03,,,-28.42419999,-45.41778551,503,3816,3762
462,23.271004,41.981667,-2.29E-03,-1.07E-01,,,23.27100428,41.98166695,436,3722,3763
463,23.736521,43.716702,-5.49E-03,1.91E-03,,,23.73652129,43.71670301,438,3727,3764
464,-29.884115,-46.082088,5.58E-03,-2.71E-03,,,-29.88411508,-46.08208725,504,3817,3765
465,-31.487997,-46.067715,1.44E-03,-7.48E-04,,,-31.48799859,-46.06771451,505,3820,3766
466,-32.474262,-46.568371,2.72E-03,-1.51E-03,,,-32.47426026,-46.56837117,506,3821,3767
467,-24.243286,-50.005962,1.82E-04,-1.05E-04,,,-24.24328618,-50.00595993,510,3829,3768
468,-23.908781,-51.110062,3.25E-04,-1.72E-04,,,-23.90878052,-51.11006277,509,3828,3769
469,-23.139854,-51.970112,-3.39E-01,1.32E-01,,,-23.13985419,-51.97011475,379,3547,3770
470,-22.336445,48.679012,-3.09E-04,-1.09E-04,,,-22.3364452,48.6790144,443,3738,3771
471,-22.235954,49.940029,-3.47E-01,-1.34E-01,,,-22.23595364,49.94003214,441,3736,3772
472,-26.155865,-49.392952,8.07E-04,-3.86E-04,,,-26.15586421,-49.39295448,512,3831,3775
473,-27.576563,-48.846142,9.82E-04,-4.92E-04,,,-27.5765626,-48.8461392,516,3837,3782
474,-28.099529,-47.882896,2.69E-03,-1.29E-03,,,-28.09953038,-47.88289472,517,3838,3783
475,-0.557597,52.2117,2.15E-03,-4.85E-06,,,-0.55759719,52.21170011,445,3745,3784
476,-45.569344,-30.276678,3.49E-04,-1.74E-04,,,-45.56934638,-30.27667812,519,3844,3785
477,-5.038081,55.720486,8.20E-04,-2.48E-04,,,-5.038081002,55.72048628,450,3751,3786
478,-5.945355,56.577366,4.69E-01,1.19E-02,,,-5.945355804,56.57736671,449,3750,3790
479,-45.936188,-29.161282,1.87E-04,-2.55E-04,,,-45.93618834,-29.16128162,520,3845,3791
480,-46.464809,-32.157261,3.46E-05,-2.11E-05,,,-46.46480679,-32.15726129,521,3846,3792
481,-47.822601,-34.743668,-9.13E-02,8.98E-02,,,-47.82260109,-34.74366535,391,3562,3793
482,-47.338497,-33.519615,-1.53E-04,-2.21E-04,,,-47.33849846,-33.51961587,522,3847,3794
483,3.468914,52.451302,-1.14E-02,-4.09E-04,,,3.468913786,52.45130318,456,3757,3795
484,5.538935,52.709774,-2.86E-01,-3.12E-02,,,5.538934997,52.70977328,455,3756,3796
485,-48.023621,-28.130861,7.31E-04,-2.97E-04,,,-48.02362391,-28.13086033,527,3852,3797
486,-49.072342,-26.857136,7.94E-04,-5.60E-04,,,-49.07234029,-26.85713657,528,3853,3798
487,-47.018307,-29.457478,5.50E-04,-2.76E-04,,,-47.01830682,-29.4574776,529,3854,3799
488,-25.066135,47.112362,1.27E-03,5.43E-04,,,-25.06613474,47.1123599,458,3759,3800
489,-50.050629,-25.276508,5.66E-04,-3.63E-04,,,-50.05062631,-25.27650819,530,3855,3801
490,-51.155525,-25.012377,4.05E-04,-2.35E-04,,,-51.15552776,-25.01237837,531,3856,3803
491,-52.354652,-24.810238,4.34E-04,-1.06E-04,,,-52.35465309,-24.81023864,532,3857,3804
492,-55.269001,-24.608692,7.47E-02,-1.21E-01,,,-55.26899899,-24.60869259,401,3574,3805
493,-53.856129,-24.708778,1.40E-04,1.90E-04,,,-53.85612823,-24.70877725,533,3858,3806
494,-29.845682,45.854633,5.68E-03,2.70E-03,,,-29.84568251,45.85463011,464,3765,3807
495,-32.420532,46.329762,2.62E-03,1.47E-03,,,-32.42053012,46.32976443,467,3768,3808
496,-33.437511,46.024757,2.75E-01,1.49E-01,,,-33.43751251,46.02475894,465,3766,3809
497,-47.302597,33.569035,-1.05E-04,1.55E-04,,,-47.30259637,33.56903297,470,3771,3810
498,-47.822601,34.743668,-8.98E-02,-8.80E-02,,,-47.82260109,34.74366535,471,3772,3811
499,-60.997475,-6.409837,5.90E-04,-1.06E-04,,,-60.99747348,-6.409836727,404,3579,3812
500,-59.959442,-5.656193,-6.04E-05,-7.10E-05,,,-59.95944006,-5.656193185,536,3868,3813
501,-57.242207,-3.000494,3.64E-04,4.22E-05,,,-57.24220861,-3.000493867,540,3872,3814
502,-58.301342,-3.507029,2.95E-04,5.25E-05,,,-58.30133973,-3.507029226,541,3873,3815
503,-54.000198,24.043756,1.00E-01,1.55E-01,,,-54.00019736,24.04375475,473,3782,3816
504,-52.713257,24.202467,4.68E-05,-1.67E-04,,,-52.71325621,24.20246805,474,3783,3817
505,-57.342587,5.046897,8.46E-05,-3.04E-05,,,-57.34258604,5.046897698,481,3793,3820
506,-57.682396,6.061476,7.05E-03,-4.83E-03,,,-57.6823934,6.061476035,478,3790,3821
507,-56.514675,4.369104,-6.99E-05,-4.57E-04,,,-56.51467628,4.369104466,482,3794,3822
508,-56.183689,-0.595906,3.20E-04,1.84E-04,,,-56.18368979,-0.595906024,487,3799,3823
509,-4.329308,-54.481869,7.52E-03,1.95E-04,,,-4.329307572,-54.48186674,492,3805,3828
510,-5.114166,-55.547482,4.89E-04,2.71E-04,,,-5.114165939,-55.54748213,491,3804,3829
511,-5.945355,-56.577366,4.69E-01,-1.14E-02,,,-5.945355804,-56.57736671,493,3806,3830
512,4.257968,-50.272385,-2.71E-02,8.58E-03,,,4.257968647,-50.27238607,496,3809,3831
513,1.848271,-53.333569,-4.68E-03,-2.35E-05,,,1.848270491,-53.33356787,502,3815,3833
514,-1.155462,-54.29002,2.06E-03,5.79E-06,,,-1.155461979,-54.29001822,501,3814,3835
515,29.519053,-40.631229,-3.35E-01,1.06E-02,,,29.51905402,-40.63123251,556,3904,3836
516,-33.713657,-47.197525,1.28E-04,-1.59E-04,,,-33.71365572,-47.19752629,507,3822,3837
517,-34.743668,-47.822601,2.58E-01,-1.47E-01,,,-34.74366535,-47.82260109,508,3823,3838
518,-25.269983,-49.919132,1.92E-04,-8.20E-05,,,-25.26998344,-49.91913105,511,3830,3839
519,-28.833693,-46.454208,2.59E-03,-1.17E-03,,,-28.83369366,-46.45420979,518,3839,3844
520,-24.617809,-52.020126,1.11E-04,-6.95E-05,,,-24.61781041,-52.02012525,515,3836,3845
521,-24.685232,-53.112919,1.28E-04,-8.06E-05,,,-24.68523207,-53.11292208,514,3835,3846
522,-24.043756,-54.000198,-3.33E-01,1.34E-01,,,-24.04375475,-54.00019736,513,3833,3847
523,20.286415,-43.502426,-9.68E-02,7.14E-02,,,20.28641492,-43.50242947,412,3640,3848
524,21.028234,-44.651146,1.01E-02,5.78E-03,,,21.02823309,-44.65114767,563,3935,3849
525,19.524252,-43.849785,6.50E-02,1.76E-01,,,19.52425197,-43.84978432,415,3643,3850
526,23.556044,-44.8773,-2.27E-04,-4.28E-05,,,23.5560448,-44.87730188,565,3937,3851
527,27.138704,-42.600029,-1.77E-02,-4.44E-03,,,27.13870383,-42.60002977,568,3942,3852
528,26.166656,-43.147377,-1.05E-02,-3.13E-03,,,26.16665781,-43.14737933,567,3941,3853
529,27.914999,-41.839073,-5.50E-03,-1.15E-03,,,27.91499872,-41.83907435,569,3943,3854
530,-47.08136,-30.952044,7.02E-05,-6.16E-05,,,-47.08135752,-30.95204325,523,3848,3855
531,24.705767,-44.665947,-3.00E-03,-1.23E-03,,,24.70576568,-44.66594727,571,3945,3856
532,-48.634846,-33.747952,-3.78E-05,-1.59E-04,,,-48.63484496,-33.74795384,525,3850,3857
